tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.6111111111111112;0.0;0.0;1.18
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.2;0.0;0.0;0.009624639076034648;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
4;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;19.44;0.0;0.0;0.9355149181905679;16.33
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.04716073147256977;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;0.4
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.2777777777777778;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;2.37;0.0;0.0;0.11405197305101059;20.78
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.4;0.05555555555555555;0.0;0.019249278152069296;0.0
0;0;0.4;0.0;0.0;0.019249278152069296;0.2
0;0;0.4;0.0;0.0;0.019249278152069296;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.019249278152069296;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.04716073147256977;0.79
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;3.73;0.0;0.0;0.17949951876804618;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;1.57
0;0;0.0;0.0;0.0;0.0;0.0
0;0;20.78;0.0;0.0;1.0;19.44
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
2;0;8.67;0.1111111111111111;0.0;0.417228103946102;0.39
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
6;0;0.0;0.3333333333333333;0.0;0.0;0.0
0;0;7.48;0.0;0.0;0.3599615014436959;0.0
7;0;0.0;0.3888888888888889;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
4;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;3.14;0.0;0.0;0.15110683349374399;1.97
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;1.58;0.0;0.0;0.07603464870067372;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.2;0.05555555555555555;0.0;0.009624639076034648;0.4
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.2;0.05555555555555555;0.0;0.009624639076034648;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.59
0;0;0.2;0.0;0.0;0.009624639076034648;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.59;0.0;0.0;0.02839268527430221;1.96
5;0;0.0;0.2777777777777778;0.0;0.0;0.0
8;0;0.2;0.4444444444444444;0.0;0.009624639076034648;1.38
3;0;0.0;0.16666666666666666;0.0;0.0;9.66
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.2
0;0;1.18;0.0;0.0;0.05678537054860442;0.6
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;0.0
1;0;0.4;0.05555555555555555;0.0;0.019249278152069296;1.18
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.59;0.0;0.0;0.02839268527430221;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.009624639076034648;0.0
18;0;0.59;1.0;0.0;0.02839268527430221;0.78
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.04716073147256977;0.59
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.8333333333333334;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.3333333333333333;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
3;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.6666666666666666;0.0;0.0;0.0
0;0;1.18;0.0;0.0;0.05678537054860442;0.79
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
1;0;0.0;0.05555555555555555;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
