tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
30;0;0.0;0.6666666666666666;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
11;1;0.0;0.24444444444444444;0.5;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.02633311389071758;0.4
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
25;0;0.0;0.5555555555555556;0.0;0.0;0.0
25;0;0.0;0.5555555555555556;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
10;0;0.2;0.2222222222222222;0.0;0.01316655694535879;0.2
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
5;0;0.4;0.1111111111111111;0.0;0.02633311389071758;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.2
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
12;1;0.0;0.26666666666666666;0.5;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
5;0;0.4;0.1111111111111111;0.0;0.02633311389071758;0.2
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
9;1;0.0;0.2;0.5;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.02633311389071758;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.2
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
33;0;0.0;0.7333333333333333;0.0;0.0;0.0
2;1;0.0;0.044444444444444446;0.5;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
37;0;0.0;0.8222222222222222;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;1.76;0.0;0.0;0.11586570111915734;15.19
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.2
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
13;1;0.39;0.28888888888888886;0.5;0.02567478604344964;0.2
1;0;0.0;0.022222222222222223;0.0;0.0;0.2
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.4
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
45;0;0.0;1.0;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
4;1;0.0;0.08888888888888889;0.5;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
9;0;0.4;0.2;0.0;0.02633311389071758;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
7;0;0.2;0.15555555555555556;0.0;0.01316655694535879;12.82
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
29;0;0.0;0.6444444444444445;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.2
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
4;0;0.79;0.08888888888888889;0.0;0.05200789993416722;1.18
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
2;1;0.79;0.044444444444444446;0.5;0.05200789993416722;0.2
29;0;0.0;0.6444444444444445;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.01316655694535879;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
3;0;0.4;0.06666666666666667;0.0;0.02633311389071758;0.4
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
3;0;0.2;0.06666666666666667;0.0;0.01316655694535879;0.4
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
26;0;0.0;0.5777777777777777;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
5;0;0.79;0.1111111111111111;0.0;0.05200789993416722;0.2
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
32;0;0.0;0.7111111111111111;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
0;0;2.36;0.0;0.0;0.1553653719552337;0.59
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
20;0;0.2;0.4444444444444444;0.0;0.01316655694535879;0.2
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.4
12;0;0.2;0.26666666666666666;0.0;0.01316655694535879;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.79
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.59;0.0;0.0;0.038841342988808425;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
28;0;0.0;0.6222222222222222;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
28;0;0.0;0.6222222222222222;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
32;0;0.0;0.7111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
8;0;0.79;0.17777777777777778;0.0;0.05200789993416722;0.59
0;0;0.0;0.0;0.0;0.0;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
1;0;0.2;0.022222222222222223;0.0;0.01316655694535879;0.0
9;0;0.0;0.2;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
30;0;0.0;0.6666666666666666;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
11;0;0.2;0.24444444444444444;0.0;0.01316655694535879;0.0
3;0;0.59;0.06666666666666667;0.0;0.038841342988808425;1.77
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
22;0;0.0;0.4888888888888889;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;1.19;0.0;0.0;0.07834101382488479;3.15
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;2.35;0.2222222222222222;0.0;0.1547070441079658;1.57
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
17;0;1.37;0.37777777777777777;0.0;0.09019091507570771;1.18
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
7;1;0.0;0.15555555555555556;0.5;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
24;0;0.2;0.5333333333333333;0.0;0.01316655694535879;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
9;0;2.36;0.2;0.0;0.1553653719552337;2.35
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.01316655694535879;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
29;0;0.0;0.6444444444444445;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;1.77;0.0;0.0;0.11652402896642529;1.76
18;0;0.0;0.4;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
13;0;1.57;0.28888888888888886;0.0;0.1033574720210665;1.37
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.2
2;0;0.0;0.044444444444444446;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
2;0;0.98;0.044444444444444446;0.0;0.06451612903225806;0.4
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
9;1;0.0;0.2;0.5;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
21;1;0.0;0.4666666666666667;0.5;0.0;2.17
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.59
0;0;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
13;0;0.2;0.28888888888888886;0.0;0.01316655694535879;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
11;1;0.0;0.24444444444444444;0.5;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
5;0;0.39;0.1111111111111111;0.0;0.02567478604344964;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
1;0;0.59;0.022222222222222223;0.0;0.038841342988808425;0.2
18;0;0.0;0.4;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;5.51
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
2;0;0.2;0.044444444444444446;0.0;0.01316655694535879;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
10;0;0.4;0.2222222222222222;0.0;0.02633311389071758;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
11;0;0.2;0.24444444444444444;0.0;0.01316655694535879;1.19
1;0;0.6;0.022222222222222223;0.0;0.03949967083607637;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;7.14
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
1;0;0.2;0.022222222222222223;0.0;0.01316655694535879;0.39
0;0;0.0;0.0;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
25;0;0.0;0.5555555555555556;0.0;0.0;0.0
