tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.2;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;3.53;3.34;moderada
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;1.17;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.4;fraca
0;0;0.4;0.6;fraca
0;0;0.79;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.98;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.98;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
1;0;0.98;1.17;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;1.77;1.77;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.79;0.79;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.79;0.6;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.6;0.79;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;1.17;1.37;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
3;0;0.0;0.0;fraca
0;0;0.79;0.79;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.98;0.79;fraca
0;0;0.0;0.4;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.79;0.79;fraca
1;0;0.0;2.56;moderada
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
2;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.4;fraca
1;0;0.0;0.0;fraca
13;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;3.92;3.34;moderada
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;1.37;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.59;0.6;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.79;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.79;fraca
0;0;0.2;0.2;fraca
4;0;1.17;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
4;0;0.2;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.79;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
4;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.79;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;3.34;2.37;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;5.11;4.51;moderada
1;0;1.17;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
2;0;0.2;0.0;fraca
0;0;4.13;5.11;moderada
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.79;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.6;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.79;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;2.37;1.97;fraca
0;0;0.0;0.0;fraca
1;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
1;0;0.79;0.79;fraca
0;0;0.79;0.6;fraca
0;0;0.2;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.2;fraca
0;0;0.4;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;1.77;1.57;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.2;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.79;0.98;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;1.97;1.37;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;1.37;1.17;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;1.57;1.77;fraca
1;0;0.98;0.98;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;2.17;2.56;moderada
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.6;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
