year;month;day;hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized year;Normalized month;Normalized day;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
2016;1;31;19;0;30;0;0.0;0.0;0.0;1.0;0.5;1.0;0.8260869565217391;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.10009093415998604;0;0
2016;1;1;20;30;8;0;7.47;0.0;0.0;1.0;0.5;0.03225806451612903;0.8695652173913043;1.0;0.17777777777777778;0.0;0.49177090190915074;0.0;0.0;0.59;0.39241955856384036;0;0
2016;1;15;14;0;8;0;0.2;0.0;0.0;1.0;0.5;0.4838709677419355;0.6086956521739131;0.0;0.17777777777777778;0.0;0.01316655694535879;0.0;0.0;3.34;0.10763414358457224;1;0
2016;1;22;14;0;12;0;0.0;0.0;0.0;1.0;0.5;0.7096774193548387;0.6086956521739131;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.09978670491992103;0;0
2016;1;2;13;30;8;0;0.0;0.0;0.0;1.0;0.5;0.06451612903225806;0.5652173913043478;1.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0;0.09989003086982207;0;0
2016;1;23;12;30;10;0;0.0;0.0;0.0;1.0;0.5;0.7419354838709677;0.5217391304347826;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0996733112224315;0;0
2016;1;20;8;0;6;0;0.0;0.0;0.0;1.0;0.5;0.6451612903225806;0.34782608695652173;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0997647996432991;0;0
2016;1;30;9;0;4;1;0.0;4.143978385008743e-06;0.0016129032258064516;1.0;0.5;0.967741935483871;0.391304347826087;0.0;0.08888888888888889;0.5;0.0;0.5;0.5;0.0;0.10006142048154798;0;0
2016;1;26;18;30;14;0;0.0;0.0;0.0;1.0;0.5;0.8387096774193549;0.782608695652174;1.0;0.3111111111111111;0.0;0.0;0.0;0.0;0.0;0.09995208890233398;0;0
2016;1;9;19;30;0;0;0.0;0.0;0.0;1.0;0.5;0.2903225806451613;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;1.77;0.10001926868177291;0;0
