hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
0;0;6;0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
11;30;5;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;2.55;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.12271414821944175;0.0;0.0;0.0
20;30;0;0;3.14;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.15110683349374399;0.0;0.0;1.97
20;0;3;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;2;0;0.0;0.0;0.0;0.782608695652174;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;5;0;0.0;0.0;0.0;0.0;1.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;1;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
12;0;3;0;0.2;0.0;0.0;0.5217391304347826;0.0;0.16666666666666666;0.0;0.009624639076034648;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.2;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.2
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;1;0;0.0;0.0;0.0;1.0;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;1;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;4;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
20;0;6;0;0.2;0.0;0.0;0.8695652173913043;0.0;0.3333333333333333;0.0;0.009624639076034648;0.0;0.0;0.4
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;2;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
18;0;2;0;0.0;0.0;0.0;0.782608695652174;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.4;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.019249278152069296;0.0;0.0;0.2
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.2
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;2;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
23;30;2;0;0.0;0.0;0.0;1.0;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
21;30;2;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;2;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
22;30;1;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;1;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.2
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;0.0;0.0;1.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;0;0;6.1;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.29355149181905676;0.0;0.0;0.98
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
10;30;2;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
18;0;0;0;4.13;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.1987487969201155;0.0;0.0;0.2
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;3;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.2;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.0
5;0;0;0;0.39;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.018768046198267566;0.0;0.0;0.0
17;0;1;0;0.4;0.0;0.0;0.7391304347826086;0.0;0.05555555555555555;0.0;0.019249278152069296;0.0;0.0;0.39
9;0;2;0;0.0;0.0;0.0;0.391304347826087;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;2;0;0.0;0.0;0.0;0.782608695652174;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;3;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;1.37;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.06592877767083735;0.0;0.0;1.37
1;30;6;0;0.79;0.0;0.0;0.043478260869565216;1.0;0.3333333333333333;0.0;0.03801732435033686;0.0;0.0;0.0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;1;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
19;0;0;0;2.37;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.11405197305101059;0.0;0.0;20.78
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;6;0;0.0;0.0;0.0;0.782608695652174;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
10;30;1;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
16;0;2;0;8.67;0.0;0.0;0.6956521739130435;0.0;0.1111111111111111;0.0;0.417228103946102;0.0;0.0;0.39
18;0;4;0;0.0;0.0;0.0;0.782608695652174;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;1;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;1;0;0.0;0.0;0.0;0.782608695652174;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
9;30;11;0;0.0;0.0;0.0;0.391304347826087;1.0;0.6111111111111112;0.0;0.0;0.0;0.0;1.18
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;1;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.2;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.2
3;0;0;0;0.2;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.2;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.79
17;0;2;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
11;0;3;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.0
8;30;2;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.0
8;30;1;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
9;30;2;0;0.2;0.0;0.0;0.391304347826087;1.0;0.1111111111111111;0.0;0.009624639076034648;0.0;0.0;0.0
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.2;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.009624639076034648;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;3;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.6;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.028873917228103944;0.0;0.0;0.2
23;0;0;0;0.4;0.0;0.0;1.0;0.0;0.0;0.0;0.019249278152069296;0.0;0.0;0.0
23;30;2;0;0.0;0.0;0.0;1.0;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;3;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
20;0;2;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;5;0;0.0;0.0;0.0;1.0;1.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;1.18;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.05678537054860442;0.0;0.0;0.2
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.2
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;2;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;1.58;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.07603464870067372;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;3;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;1;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.39
3;0;2;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;1.18;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.05678537054860442;0.0;0.0;0.98
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
20;0;1;0;6.68;0.0;0.0;0.8695652173913043;0.0;0.05555555555555555;0.0;0.32146294513955725;0.0;0.0;3.14
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;1;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.2;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.009624639076034648;0.0;0.0;10.05
12;0;0;0;0.4;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.019249278152069296;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;4;0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
