hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;1;0;0.4;0.0;0.0;0.43478260869565216;1.0;0.043478260869565216;0.0;0.016346546791990192;0.0;0.0;1.38
13;0;2;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.2;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.008173273395995096;0.0;0.0;0.0
17;0;3;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;6;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;1;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;4;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
22;30;1;0;0.4;0.0;0.0;0.9565217391304348;1.0;0.043478260869565216;0.0;0.016346546791990192;0.0;0.0;0.2
19;30;10;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.6;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.024519820187985288;0.0;0.0;0.59
13;0;5;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
13;0;4;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
20;30;4;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
16;30;2;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
13;0;12;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
3;0;0;0;8.46;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.3457294646505926;0.0;0.0;2.75
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
16;30;2;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;12.14
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;4;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
13;30;3;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
18;30;1;0;0.0;0.0;0.0;0.782608695652174;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;5;0;0.2;0.0;0.0;0.43478260869565216;0.0;0.21739130434782608;0.0;0.008173273395995096;0.0;0.0;0.99
10;30;2;0;0.4;0.0;0.0;0.43478260869565216;1.0;0.08695652173913043;0.0;0.016346546791990192;0.0;0.0;0.2
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;5;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
2;30;1;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
9;30;2;0;0.0;0.0;0.0;0.391304347826087;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;2;0;4.33;0.0;0.0;0.8260869565217391;1.0;0.08695652173913043;0.0;0.17695136902329384;0.0;0.0;1.96
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;3;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.39
5;0;0;0;1.77;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0723334695545566;0.0;0.0;1.77
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.59;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.024111156518185534;0.0;0.0;0.2
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;2;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;3;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
16;30;1;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
17;30;2;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;2.16
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
22;30;1;0;0.2;0.0;0.0;0.9565217391304348;1.0;0.043478260869565216;0.0;0.008173273395995096;0.0;0.0;0.0
20;30;2;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;1;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;6;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
14;30;6;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
15;0;11;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.78;0.0;0.0;0.0;0.0;0.043478260869565216;0.0;0.031875766244380876;0.0;0.0;0.6
19;0;3;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;2;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
19;0;2;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
21;30;7;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.30434782608695654;0.0;0.0;0.0;0.0;7.48
10;0;1;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
23;0;2;0;0.0;0.0;0.0;1.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
20;30;1;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.008173273395995096;0.0;0.0;0.2
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;2;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
13;30;4;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
15;0;2;0;0.6;0.0;0.0;0.6521739130434783;0.0;0.08695652173913043;0.0;0.024519820187985288;0.0;0.0;0.2
15;30;7;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
17;0;3;0;1.18;0.0;0.0;0.7391304347826086;0.0;0.13043478260869565;0.0;0.04822231303637107;0.0;0.0;24.47
11;30;2;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.59;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.024111156518185534;0.0;0.0;0.4
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;1;0;0.0;0.0;0.0;1.0;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.6
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;2;0;0.0;0.0;0.0;0.782608695652174;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
10;30;2;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;3;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;1;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
15;0;5;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
16;30;1;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
13;30;16;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
14;30;2;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0;3;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.2;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.008173273395995096;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.2
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;2;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
14;30;6;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;1;0;1.38;0.0;0.0;0.4782608695652174;0.0;0.043478260869565216;0.0;0.05639558643236616;0.0;0.0;0.2
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;12;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;1.77;0.0;0.0;0.0;1.0;0.0;0.0;0.0723334695545566;0.0;0.0;1.58
14;30;2;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
19;0;3;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
21;0;2;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
15;30;5;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;2;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.59;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.024111156518185534;0.0;0.0;0.0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;2;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
20;30;1;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.2
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.2;0.0;0.0;1.0;0.0;0.0;0.0;0.008173273395995096;0.0;0.0;0.2
18;30;0;0;2.36;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.09644462607274214;0.0;0.0;12.29
4;30;3;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;3;0;0.2;0.0;0.0;0.43478260869565216;1.0;0.13043478260869565;0.0;0.008173273395995096;0.0;0.0;0.0
6;30;3;0;0.39;0.0;0.0;0.2608695652173913;1.0;0.13043478260869565;0.0;0.015937883122190438;0.0;0.0;1.57
11;30;4;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;2;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.2
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;1;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;2;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.2;0.0;0.0;0.391304347826087;1.0;0.043478260869565216;0.0;0.008173273395995096;0.0;0.0;0.79
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;1;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
3;30;0;0;2.75;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.11238250919493258;0.0;0.0;3.34
15;30;2;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;2;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
11;0;3;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
9;30;2;0;0.0;0.0;0.0;0.391304347826087;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
13;30;3;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
12;30;2;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
1;0;2;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
22;30;3;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;1.76;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.07192480588475685;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;7;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.59
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
9;30;2;0;0.0;0.0;0.0;0.391304347826087;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
2;30;3;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.2
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;1;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
