tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.35;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.2;0.0;0.0;0.55;0.0;0.25316455696202533;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.2;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
5;0;0.2;0.0;0.0;0.25;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.6;0.0;0.0;0.0;0.0;0.7594936708860759;0.0;0.0;0.4;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.6;0.0;0.0;0.0;0.0;0.7594936708860759;0.0;0.0;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.7594936708860759;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.0;0.0;0.1;0.0;0.5063291139240507;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.1;1.0;0.0;1.0;1.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.4;0.0;0.0;0.05;0.0;0.5063291139240507;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.0;0.0;0.1;0.0;0.5063291139240507;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
17;0;0.0;0.0;0.0;0.85;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.2;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.4;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.4;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
6;0;0.2;0.0;0.0;0.3;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.4;0
7;0;0.0;0.0;0.0;0.35;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.4;0.0;0.0;0.05;0.0;0.5063291139240507;0.0;0.0;0.4;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.6;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.6;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
3;0;0.4;0.0;0.0;0.15;0.0;0.5063291139240507;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.7594936708860759;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
4;0;0.2;0.0;0.0;0.2;0.0;0.25316455696202533;0.0;0.0;0.4;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
8;0;0.2;0.0;0.0;0.4;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
6;0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.2;0
6;0;0.2;0.0;0.0;0.3;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05;0.0;0.25316455696202533;0.0;0.0;0.2;0
5;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.2;0.0;0.0;0.25;0.0;0.25316455696202533;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.15;0.0;0.25316455696202533;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
10;0;0.2;0.0;0.0;0.5;0.0;0.25316455696202533;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.5063291139240507;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.25316455696202533;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.25316455696202533;0.0;0.0;0.0;0
