tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Next batch rainfall class
38;0;0.0;0.0;0.0;0.9047619047619048;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.4;0
37;0;0.0;0.0;0.0;0.8809523809523809;0.0;0.0;0.0;0.0;0.0;0
4;0;0.6;0.0;0.0;0.09523809523809523;0.0;0.6122448979591837;0.0;0.0;0.6;0
4;0;0.2;0.0;0.0;0.09523809523809523;0.0;0.20408163265306123;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.09523809523809523;0.0;0.20408163265306123;0.0;0.0;0.2;0
13;0;0.2;0.0;0.0;0.30952380952380953;0.0;0.20408163265306123;0.0;0.0;0.0;0
31;0;0.0;0.0;0.0;0.7380952380952381;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
24;0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
6;0;0.2;0.0;0.0;0.14285714285714285;0.0;0.20408163265306123;0.0;0.0;0.0;0
15;0;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.0;0.0;0
11;0;0.2;0.0;0.0;0.2619047619047619;0.0;0.20408163265306123;0.0;0.0;0.4;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
4;0;0.4;0.0;0.0;0.09523809523809523;0.0;0.40816326530612246;0.0;0.0;0.4;0
15;0;0.2;0.0;0.0;0.35714285714285715;0.0;0.20408163265306123;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.4;0.0;0.0;0.19047619047619047;0.0;0.40816326530612246;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.4;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.07142857142857142;0.0;0.20408163265306123;0.0;0.0;0.4;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
16;0;0.2;0.0;0.0;0.38095238095238093;0.0;0.20408163265306123;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.2;0
8;0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.79;0.0;0.0;0.0;0.0;0.8061224489795918;0.0;0.0;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
14;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0
21;0;0.2;0.0;0.0;0.5;0.0;0.20408163265306123;0.0;0.0;0.2;0
3;0;0.79;0.0;0.0;0.07142857142857142;0.0;0.8061224489795918;0.0;0.0;0.6;0
32;0;0.2;0.0;0.0;0.7619047619047619;0.0;0.20408163265306123;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
11;0;0.4;0.0;0.0;0.2619047619047619;0.0;0.40816326530612246;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.6122448979591837;0.0;0.0;0.6;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
23;0;0.0;0.0;0.0;0.5476190476190477;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
11;0;0.0;0.0;0.0;0.2619047619047619;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
7;0;0.2;0.0;0.0;0.16666666666666666;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
22;0;0.0;0.0;0.0;0.5238095238095238;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
6;0;0.4;0.0;0.0;0.14285714285714285;0.0;0.40816326530612246;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
13;0;0.0;0.0;0.0;0.30952380952380953;0.0;0.0;0.0;0.0;0.0;0
5;0;0.2;0.0;0.0;0.11904761904761904;0.0;0.20408163265306123;0.0;0.0;0.0;0
23;0;0.0;0.0;0.0;0.5476190476190477;0.0;0.0;0.0;0.0;0.0;0
2;0;0.79;0.0;0.0;0.047619047619047616;0.0;0.8061224489795918;0.0;0.0;0.6;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.6122448979591837;0.0;0.0;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
16;0;0.2;0.0;0.0;0.38095238095238093;0.0;0.20408163265306123;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
12;0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
42;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.6;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.07142857142857142;0.0;0.20408163265306123;0.0;0.0;0.0;0
4;0;0.6;0.0;0.0;0.09523809523809523;0.0;0.6122448979591837;0.0;0.0;0.6;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.07142857142857142;0.0;0.20408163265306123;0.0;0.0;0.0;0
15;0;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
13;0;0.2;0.0;0.0;0.30952380952380953;0.0;0.20408163265306123;0.0;0.0;0.2;0
12;0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.8061224489795918;0.0;0.0;0.6;0
0;0;0.79;0.0;0.0;0.0;0.0;0.8061224489795918;0.0;0.0;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
1;0;0.6;0.0;0.0;0.023809523809523808;0.0;0.6122448979591837;0.0;0.0;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;0.2;0.0;0.0;0.35714285714285715;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
26;0;0.4;0.0;0.0;0.6190476190476191;0.0;0.40816326530612246;0.0;0.0;0.6;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.2;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.07142857142857142;0.0;0.20408163265306123;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.0;0.0;0.047619047619047616;0.0;0.40816326530612246;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.2;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.4;0
2;0;0.4;0.0;0.0;0.047619047619047616;0.0;0.40816326530612246;0.0;0.0;0.6;0
7;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.09523809523809523;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
18;0;0.2;0.0;0.0;0.42857142857142855;0.0;0.20408163265306123;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.0;0.0;0.23809523809523808;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
5;0;0.79;0.0;0.0;0.11904761904761904;0.0;0.8061224489795918;0.0;0.0;0.79;0
2;0;0.79;0.0;0.0;0.047619047619047616;0.0;0.8061224489795918;0.0;0.0;0.6;0
9;1;0.4;4.143978385008743e-06;0.0016129032258064516;0.21428571428571427;0.5;0.40816326530612246;0.5;0.5;0.4;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.2;0
6;0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.2;0
9;0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.79;0.0;0.0;0.023809523809523808;0.0;0.8061224489795918;0.0;0.0;0.79;0
6;0;0.2;0.0;0.0;0.14285714285714285;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.09523809523809523;0.0;0.20408163265306123;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.09523809523809523;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.6122448979591837;0.0;0.0;0.6;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
12;0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.6122448979591837;0.0;0.0;0.6;0
7;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.023809523809523808;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.07142857142857142;0.0;0.20408163265306123;0.0;0.0;0.4;0
10;0;0.0;0.0;0.0;0.23809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.047619047619047616;0.0;0.20408163265306123;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.0;0.0;0.2619047619047619;0.0;0.0;0.0;0.0;0.0;0
21;0;0.4;0.0;0.0;0.5;0.0;0.40816326530612246;0.0;0.0;0.4;0
2;0;0.79;0.0;0.0;0.047619047619047616;0.0;0.8061224489795918;0.0;0.0;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.2;0.0;0.0;0.16666666666666666;0.0;0.20408163265306123;0.0;0.0;0.0;0
13;0;0.4;0.0;0.0;0.30952380952380953;0.0;0.40816326530612246;0.0;0.0;0.4;0
0;0;0.4;0.0;0.0;0.0;0.0;0.40816326530612246;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
4;0;0.2;0.0;0.0;0.09523809523809523;0.0;0.20408163265306123;0.0;0.0;0.4;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
14;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.0;0.0;0.4;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.0;0.2;0
12;0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0
