tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
22;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;1.57;0.0;0.0;2.16;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
16;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.79;fraca
3;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;2.75;0.0;0.0;1.97;fraca
0;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;2.75;moderada
1;0;0.59;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;2.95;moderada
1;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;1.57;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;1.57;0.0;0.0;0.98;fraca
4;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.59;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;2.16;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
7;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;2.36;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
40;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.2;fraca
0;0;0.79;0.0;0.0;1.17;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
26;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.99;0.0;0.0;1.37;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.59;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;1.77;0.0;0.0;7.09;moderada
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;4.54;0.0;0.0;1.18;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.79;fraca
3;1;0.4;4.143978385008743e-06;0.0016129032258064516;0.59;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
77;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.2;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.99;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;1.17;0.0;0.0;1.57;fraca
0;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.79;0.0;0.0;37.5;muito forte
0;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.79;0.0;0.0;0.4;fraca
7;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
1;0;0.79;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
24;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;1.37;0.0;0.0;1.57;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;1.76;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
25;0;0.0;0.0;0.0;0.0;fraca
1;0;1.18;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
21;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;1.18;0.0;0.0;0.4;fraca
2;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
25;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
11;0;2.75;0.0;0.0;1.38;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
0;0;3.55;0.0;0.0;8.26;moderada
6;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;1;0.0;4.143978385008743e-06;0.0016129032258064516;1.77;fraca
9;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.0;fraca
11;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.78;0.0;0.0;0.79;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.39;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.59;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
47;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
2;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
