tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Next batch rainfall class
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.6;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.6;fraca
0;0;0.2;0.0;0.0;0.6;fraca
0;0;0.79;0.0;0.0;0.98;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
9;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.6;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.6;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.79;0.0;0.0;0.79;fraca
2;0;0.98;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
1;0;1.37;0.0;0.0;1.17;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.98;0.0;0.0;0.79;fraca
0;0;0.6;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.59;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
29;2;0.2;8.287956770017487e-06;0.0032258064516129032;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.99;0.0;0.0;0.98;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.6;0.0;0.0;0.79;fraca
1;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
7;0;0.2;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.6;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.2;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.79;0.0;0.0;1.17;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
13;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.6;0.0;0.0;0.6;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.4;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
3;0;0.0;0.0;0.0;0.0;fraca
2;1;0.4;4.143978385008743e-06;0.0016129032258064516;0.59;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.6;0.0;0.0;0.6;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.6;0.0;0.0;0.6;fraca
4;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
2;0;0.4;0.0;0.0;0.4;fraca
1;0;0.4;0.0;0.0;0.6;fraca
6;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
2;0;0.98;0.0;0.0;0.79;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.4;fraca
0;0;0.6;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.98;0.0;0.0;1.17;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.4;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.6;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
31;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.98;0.0;0.0;0.6;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;1.17;0.0;0.0;1.17;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.6;0.0;0.0;0.98;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.79;0.0;0.0;0.6;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.98;0.0;0.0;0.98;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.2;0.0;0.0;0.2;fraca
2;0;0.6;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.4;0.0;0.0;0.4;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.4;0.0;0.0;0.4;fraca
0;0;0.98;0.0;0.0;0.98;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.2;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.98;0.0;0.0;1.17;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
2;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.6;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
33;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.6;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
3;0;3.73;0.0;0.0;2.17;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.4;0.0;0.0;0.4;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.98;0.0;0.0;1.37;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
1;0;0.0;0.0;0.0;0.0;fraca
