tweets;related;rainfall class;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.37;0.0;0.0;0.29087048832271767;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.2;0.0;0.042462845010615716;0
0;0;1.37;0.0;0.0;0.29087048832271767;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.4;0.15;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.4;0.15;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.45;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.39;0.15;0.0;0.08280254777070065;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.12738853503184713;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;1.97;0.1;0.0;0.4182590233545648;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.4;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;2.56;0.05;0.0;0.5435244161358811;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;2.56;0.0;0.0;0.5435244161358811;1
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.39;0.15;0.0;0.08280254777070065;0
0;0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.35;0.0;0.0;0
